Datetime,FCS_S01_B1_003,FCS_S01_B1_004,FCS_S01_B2_005,FCS_S01_B2_006,FCS_S01_B3_007,FCS_S01_B3_008,FCS_S01_B6_013,FCS_S01_B6_014,FCS_S01_B7_015,FCS_S01_B7_016,FCS_S01_F_019,FCS_S01_F_020,FCS_S01_L1_001,FCS_S01_L1_002,FCS_S01_L2_017,FCS_S01_L2_018,FCS_S02_B1_003,FCS_S02_B1_004,FCS_S02_B2_005,FCS_S02_B2_006,FCS_S02_B3_007,FCS_S02_B3_008,FCS_S02_F_019,FCS_S02_F_020,FCS_S02_L1_001,FCS_S02_L1_002,FCS_S02_L2_017,FCS_S02_L2_018,FCS_S03_B1_003,FCS_S03_B1_004,FCS_S03_B2_005,FCS_S03_B4_010,FCS_S03_B5_011,FCS_S03_B5_012,FCS_S03_B6_013,FCS_S03_B6_014,FCS_S03_B7_015,FCS_S03_B7_016,FCS_S03_F_019,FCS_S03_F_020,FCS_S03_L1_001,FCS_S03_L1_002,FCS_S04_B1_003,FCS_S04_B1_004,FCS_S04_B2_005,FCS_S04_B2_006,FCS_S04_B5_011,FCS_S04_B5_012,FCS_S04_B6_013,FCS_S04_B6_014,FCS_S04_B7_015,FCS_S04_B7_016,FCS_S04_F_019,FCS_S04_F_020,FCS_S04_L1_001,FCS_S04_L1_002,FCS_S04_L2_017,FCS_S04_L2_018,FCS_S05_B1_003,FCS_S05_B1_004,FCS_S05_B2_005,FCS_S05_B2_006,FCS_S05_B4_009,FCS_S05_B4_010,FCS_S05_B5_011,FCS_S05_B5_012,FCS_S05_B6_013,FCS_S05_B6_014,FCS_S05_L1_001,FCS_S05_L1_002,FCS_S05_L2_017,FCS_S05_L2_018
2016-06-17 21:00:00,-673.781827,192.111007,168.636511,166.707412,167.655011,180.788421,126.591094,114.083509,60.692331,,145.623538,151.006504,131.848061,209.454782,111.895942,138.724293,147.280362,,133.024413,133.911345,96.360686,124.827024,,,,,,103.482881,189.191466,92.221964,,-706.427692,126.689204,144.29033,122.848855,91.070589,123.638317,128.531089,82.272236,147.492342,106.954547,73.371997,42.991278,46.805879,146.967306,,124.716714,,152.250629,143.884597,108.500515,73.89948,49.265361,47.448418,63.6981,93.743878,81.670425,92.864516,-17.64346,,,37.169498,62.703602,98.351077,128.05636,181.599665,125.420044,128.044845,98.254308,81.803455,62.655199,91.51164
2016-06-18 21:00:00,-673.781827,187.860053,,162.253284,167.655011,176.968681,126.591094,110.036276,60.692331,72.124878,145.623538,146.776399,131.848061,205.159839,,133.963424,147.280362,,,129.050717,96.360686,120.656712,,154.294254,136.517471,,99.277153,102.742197,,92.221964,20.672236,-703.037557,126.689204,144.29033,127.0784,95.127247,128.603538,128.531089,86.349023,147.492342,110.3635,75.024993,41.266679,44.35446,144.86945,106.801409,128.96418,139.776175,156.225651,,112.471666,,50.090447,49.005124,66.227585,90.754268,82.287542,94.237837,-19.376352,-45.40236,124.757554,39.673156,,101.456867,131.503635,181.599665,129.724199,128.044845,98.254308,85.620263,60.614729,
2016-06-19 21:00:00,-675.637273,186.159671,166.831729,160.471633,165.587404,,125.080953,108.417383,58.657253,70.366587,143.893473,145.084357,129.876244,203.441862,110.052431,132.059076,145.40512,,131.029416,127.106465,94.580927,,125.017425,152.700499,,,101.605185,106.860632,,,22.314763,-700.494957,130.176808,147.660607,127.0784,99.995237,133.56876,133.43472,86.349023,149.839227,111.215739,76.677989,41.266679,41.085901,144.86945,103.607572,128.96418,143.024246,160.200674,148.151453,116.442818,77.01403,,52.118537,69.600231,,86.536792,94.627189,-17.64346,,129.259645,43.011367,68.422948,101.456867,134.950909,177.163871,132.306692,132.192602,101.603981,90.200432,,93.782492
2016-06-20 21:00:00,,185.30948,164.124557,159.580807,162.485993,,122.815743,107.607937,,69.487441,141.298377,144.238336,126.918517,,107.287163,131.106903,142.592258,,128.03692,126.134339,91.911289,,122.012571,151.903621,132.042225,,102.047962,107.595437,,94.724729,24.778554,-697.104822,131.04871,150.188315,127.0784,99.183906,135.223834,132.617448,90.42581,152.968407,114.624693,78.330984,39.542081,41.085901,142.771594,103.607572,131.512659,142.212228,161.790683,147.298082,118.031278,78.571305,54.215875,,72.129716,,87.153909,97.222326,-17.64346,-42.859282,132.861317,44.680473,70.057047,100.680419,136.674547,177.163871,134.889185,132.192602,104.116237,90.963794,,94.56258
2016-06-21 21:00:00,-681.203609,183.609099,161.417384,157.799156,159.384582,,120.550533,105.989044,52.552018,67.72915,138.70328,142.546293,123.960791,200.864897,104.521896,129.202555,139.779396,,125.044425,124.190088,89.241651,,119.007716,150.309866,129.357077,,99.877079,108.182105,,93.890474,23.957291,-694.562221,132.792512,,127.0784,98.372574,,130.982904,93.68724,,118.033647,80.810478,37.817482,,140.673739,103.607572,130.663166,140.588193,161.790683,145.59134,118.031278,,,54.453597,73.816039,86.768121,87.771026,97.222326,-15.044121,,133.761736,46.349579,72.508196,105.339104,136.674547,175.389553,,130.533499,105.791074,90.200432,63.73754,93.754726
2016-06-22 21:00:00,-681.203609,181.058527,161.417384,155.126679,159.384582,,,,,65.091714,138.70328,,123.960791,198.287931,104.521896,126.346034,139.779396,,125.044425,121.273711,89.241651,,119.007716,,129.357077,,,,,,24.778554,-692.867154,134.536314,151.030885,127.0784,100.806569,134.396297,,94.502597,152.968407,,84.11647,,37.817343,139.624811,,133.211645,144.648282,163.380692,,121.208199,80.907218,56.691132,55.23195,74.659201,82.781974,,,-15.044121,-41.163898,135.562572,46.349579,75.776394,108.444895,,173.615236,137.471678,133.851704,106.628492,,67.134102,96.847314
2016-06-23 21:00:00,-683.059055,180.208336,159.612602,154.235853,,,119.040393,102.751258,50.516939,,136.973215,,121.988974,197.428942,102.678385,125.39386,137.904154,,123.049428,120.301585,87.461892,,117.00448,147.122355,127.566978,,103.947551,113.77015,,,26.421082,-689.47702,135.408215,153.558592,127.0784,100.806569,139.361519,132.617448,,156.879881,124.851555,84.942968,36.092883,38.634482,138.575883,101.212194,,144.648282,168.150719,149.004824,123.59089,82.464493,58.341304,57.56701,77.188686,83.778511,90.087843,100.325738,-13.311228,-39.468513,140.064663,,79.044592,113.10358,143.569095,172.728077,141.775833,,109.140748,94.780601,68.62707,99.173695
2016-06-24 21:00:00,-683.986778,182.758908,158.710211,156.90833,,,118.285323,105.179597,49.4994,66.850005,136.108183,141.700272,121.003065,200.005908,101.756629,128.250381,136.966533,,122.051929,123.217962,86.572013,,116.002862,149.512988,126.671929,,,114.214561,,100.564516,27.242345,,138.023919,,129.616127,98.372574,,132.617448,95.317954,155.315291,125.703793,87.422461,36.955183,38.634482,139.624811,101.212194,,144.648282,168.150719,149.004824,122.79666,85.579043,60.816561,59.90207,78.031847,83.778511,91.903909,100.325738,-12.444782,,140.965081,50.522342,,109.99779,145.292733,173.615236,142.636664,133.851704,111.653003,97.070686,70.530664,99.187578
2016-06-25 21:00:00,-681.203609,185.30948,,159.580807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.317954,155.315291,123.147078,86.595963,36.092883,39.451622,138.575883,102.010653,137.459111,144.648282,164.175697,149.004824,120.413969,85.579043,61.641647,59.90207,,84.775048,91.787543,96.984479,-12.444782,-38.620821,138.263826,50.522342,79.861641,109.99779,145.292733,172.728077,138.332509,,107.465911,93.253878,69.373554,95.273255
2016-06-26 21:00:00,-680.275887,186.159671,162.319775,160.471633,,,121.305603,108.417383,53.569557,70.366587,139.568312,145.084357,124.9467,203.441862,105.443652,132.059076,140.717016,,,127.106465,90.131531,,120.009334,152.700499,130.252126,,102.633554,108.626516,,94.724729,29.706137,-692.867154,,,,,,,,154.520564,120.590362,84.11647,34.368285,,136.478027,101.212194,136.609618,146.272318,162.585688,147.298082,120.413969,84.021768,64.116904,60.680423,79.71817,83.778511,90.704959,96.865555,,-38.620821,135.562572,48.853237,76.593443,108.444895,140.98364,174.502394,135.750016,134.681256,104.116237,93.253878,67.46996,
